header {
ranges: 6.5700159072875977
ranges: 6.58399772644043
ranges: 6.6050705909729
ranges: 6.5792503356933594
ranges: 6.5752263069152832
ranges: 6.6077780723571777
ranges: 6.5923314094543457
ranges: 6.595067024230957
ranges: 6.5958948135375977
ranges: 6.5974116325378418
ranges: 6.5966510772705078
ranges: 6.6078047752380371
ranges: 6.5885944366455078
ranges: 6.5868711471557617
ranges: 6.6140484809875488
ranges: 6.5890917778015137
ranges: 6.5994038581848145
ranges: 6.6079230308532715
ranges: 6.5973906517028809
ranges: 6.6060886383056641
ranges: 6.5967373847961426
ranges: 6.6127500534057617
ranges: 6.6053061485290527
ranges: 6.5887036323547363
ranges: 6.5957074165344238
ranges: 6.5836515426635742
ranges: 6.597620964050293
ranges: 6.5990967750549316
ranges: 6.5971617698669434
ranges: 6.6027026176452637
ranges: 6.6054878234863281
ranges: 6.586845874786377
ranges: 6.5904850959777832
ranges: 6.5865130424499512
ranges: 6.5971651077270508
ranges: 6.5713138580322266
ranges: 6.5876069068908691
ranges: 6.58929443359375
ranges: 6.5995655059814453
ranges: 6.5992341041564941
ranges: 6.5999755859375
ranges: 6.6029620170593262
ranges: 6.6060962677001953
ranges: 6.5960211753845215
ranges: 6.5933308601379395
ranges: 6.6016349792480469
ranges: 6.5884742736816406
ranges: 6.59947395324707
ranges: 6.5541830062866211
ranges: 6.6020927429199219
ranges: 6.5937905311584473
ranges: 6.6039772033691406
ranges: 6.5797028541564941
ranges: 6.5921549797058105
ranges: 6.6038661003112793
ranges: 6.5994749069213867
ranges: 6.6101808547973633
ranges: 6.5812101364135742
ranges: 6.5757179260253906
ranges: 6.5919013023376465
ranges: 6.5894012451171875
ranges: 6.568913459777832
ranges: 6.5852346420288086
ranges: 6.5798115730285645
ranges: 6.5780463218688965
ranges: 6.5818848609924316
ranges: 6.6074633598327637
ranges: 6.5822958946228027
ranges: 6.5785083770751953
ranges: 6.5845808982849121
ranges: 6.5916600227355957
ranges: 6.586672306060791
ranges: 6.590461254119873
ranges: 6.6035599708557129
ranges: 6.5801668167114258
ranges: 6.5887999534606934
ranges: 6.5877799987792969
ranges: 6.6040911674499512
ranges: 6.577085018157959
ranges: 6.569129467010498
ranges: 6.5882086753845215
ranges: 6.6025996208190918
ranges: 6.5868473052978516
ranges: 6.6172957420349121
ranges: 6.5872635841369629
ranges: 6.5799160003662109
ranges: 6.5936250686645508
ranges: 6.5863466262817383
ranges: 6.5951681137084961
ranges: 6.5765948295593262
ranges: 6.589019775390625
ranges: 6.5790562629699707
ranges: 6.6017732620239258
ranges: 6.60341739654541
ranges: 6.58534049987793
ranges: 6.598210334777832
ranges: 6.5953836441040039
ranges: 6.6062712669372559
ranges: 6.6070957183837891
ranges: 6.5906648635864258
ranges: 6.587470531463623
ranges: 6.5875082015991211
ranges: 6.6005740165710449
ranges: 6.6054272651672363
ranges: 6.5892181396484375
ranges: 6.5975780487060547
ranges: 6.6129422187805176
ranges: 6.5717806816101074
ranges: 6.6037569046020508
ranges: 6.580812931060791
ranges: 6.5881133079528809
ranges: 6.6001186370849609
ranges: 6.5823264122009277
ranges: 6.5740656852722168
ranges: 6.6059579849243164
ranges: 6.5730156898498535
ranges: 6.5944795608520508
ranges: 6.5795001983642578
ranges: 6.6062793731689453
ranges: 6.5771875381469727
ranges: 6.5975871086120605
ranges: 6.5919218063354492
ranges: 6.5907411575317383
ranges: 6.612668514251709
ranges: 6.5984597206115723
ranges: 6.5877294540405273
ranges: 6.5890278816223145
ranges: 6.59926176071167
ranges: 6.5774140357971191
ranges: 6.5990395545959473
ranges: 6.57863187789917
ranges: 6.58792781829834
ranges: 6.5802412033081055
ranges: 6.5813822746276855
ranges: 6.60056734085083
ranges: 6.5799956321716309
ranges: 6.5805854797363281
ranges: 6.578056812286377
ranges: 6.5915107727050781
ranges: 6.59417724609375
ranges: 6.5952696800231934
ranges: 6.5743041038513184
ranges: 6.5949916839599609
ranges: 6.5776457786560059
ranges: 6.6149134635925293
ranges: 6.5753211975097656
ranges: 6.6047749519348145
ranges: 6.594599723815918
ranges: 6.6040658950805664
ranges: 6.5871090888977051
ranges: 6.586357593536377
ranges: 6.5703864097595215
ranges: 6.5844974517822266
ranges: 6.5815634727478027
ranges: 6.5879364013671875
ranges: 6.600644588470459
ranges: 6.5984525680541992
ranges: 6.5933117866516113
ranges: 6.6036014556884766
ranges: 6.5722208023071289
ranges: 6.5889372825622559
ranges: 6.6118712425231934
ranges: 6.58965539932251
ranges: 6.5850753784179688
ranges: 6.6022157669067383
ranges: 6.5775108337402344
ranges: 6.5855493545532227
ranges: 6.5887117385864258
ranges: 6.5863251686096191
ranges: 6.5906844139099121
ranges: 6.5984992980957031
ranges: 6.5846176147460938
ranges: 6.5990729331970215
ranges: 6.5864090919494629
ranges: 6.6092023849487305
ranges: 6.5965518951416016
ranges: 6.593477725982666
ranges: 6.5967893600463867
ranges: 6.59161901473999
ranges: 6.5774497985839844
ranges: 6.5904231071472168
ranges: 6.6106166839599609
ranges: 6.5915980339050293
ranges: 6.5999503135681152
ranges: 6.5989532470703125
ranges: 6.5982398986816406
ranges: 6.6037459373474121
ranges: 6.5899767875671387
ranges: 6.6111507415771484
ranges: 6.5969128608703613
ranges: 6.594447135925293
ranges: 6.5957579612731934
ranges: 6.589686393737793
ranges: 6.5928659439086914
ranges: 6.6125373840332031
ranges: 6.5911698341369629
ranges: 6.5911002159118652
ranges: 6.5873756408691406
ranges: 6.6012721061706543
ranges: 6.584496021270752
ranges: 6.58769416809082
ranges: 6.5694470405578613
ranges: 6.60060453414917
ranges: 6.5954055786132812
ranges: 6.58491325378418
ranges: 6.5773677825927734
ranges: 6.6107478141784668
ranges: 6.5872364044189453
ranges: 6.59422492980957
ranges: 6.6004223823547363
ranges: 6.5930538177490234
ranges: 6.58772611618042
ranges: 6.5854396820068359
ranges: 6.5792603492736816
ranges: 6.588228702545166
ranges: 6.5740962028503418
ranges: 6.5830039978027344
ranges: 6.5956850051879883
ranges: 6.5988960266113281
ranges: 6.5952210426330566
ranges: 6.5731601715087891
ranges: 6.5802097320556641
ranges: 6.6037626266479492
ranges: 6.573723316192627
ranges: 6.610379695892334
ranges: 6.6089129447937012
ranges: 6.5787358283996582
ranges: 6.59838342666626
ranges: 6.5808048248291016
ranges: 6.59822940826416
ranges: 6.6070222854614258
ranges: 6.6019787788391113
ranges: 6.5889782905578613
ranges: 6.591402530670166
ranges: 6.5946140289306641
ranges: 6.5907087326049805
ranges: 6.578038215637207
ranges: 6.59483528137207
ranges: 6.6052665710449219
ranges: 6.5986824035644531
ranges: 6.5915651321411133
ranges: 6.5821695327758789
ranges: 6.5834226608276367
ranges: 6.5804166793823242
ranges: 6.588714599609375
ranges: 6.5816025733947754
ranges: 6.5910825729370117
ranges: 6.6007819175720215
ranges: 6.58737325668335
ranges: 6.5814218521118164
ranges: 6.6021647453308105
ranges: 6.5926680564880371
ranges: 6.57273530960083
ranges: 6.5705151557922363
ranges: 6.5847935676574707
ranges: 6.5870118141174316
ranges: 6.5821542739868164
ranges: 6.5942630767822266
ranges: 6.5988802909851074
ranges: 6.5989475250244141
ranges: 6.5870552062988281
ranges: 6.5826606750488281
ranges: 6.5837936401367188
ranges: 6.5795860290527344
ranges: 6.5713896751403809
ranges: 6.6004605293273926
ranges: 6.5990233421325684
ranges: 6.5888223648071289
ranges: 6.6025228500366211
ranges: 6.5978236198425293
ranges: 6.5928139686584473
ranges: 6.586698055267334
ranges: 6.5878076553344727
ranges: 6.5926651954650879
ranges: 6.6145238876342773
ranges: 6.5874481201171875
ranges: 6.605161190032959
ranges: 6.5945320129394531
ranges: 6.5968790054321289
ranges: 6.60857629776001
ranges: 6.58456563949585
ranges: 6.594395637512207
ranges: 6.5980815887451172
ranges: 6.5909147262573242
ranges: 6.5898418426513672
ranges: 6.5897307395935059
ranges: 6.58824348449707
ranges: 6.5842723846435547
ranges: 6.5877842903137207
ranges: 6.5951757431030273
ranges: 6.6045875549316406
ranges: 6.5859298706054688
ranges: 6.58986759185791
ranges: 6.5837230682373047
ranges: 6.5853786468505859
ranges: 6.606572151184082
ranges: 6.6034879684448242
ranges: 6.5863046646118164
ranges: 6.602790355682373
ranges: 6.5720643997192383
ranges: 6.5916929244995117
ranges: 6.6078238487243652
ranges: 6.5846700668334961
ranges: 6.5750746726989746
ranges: 6.5745406150817871
ranges: 6.5945096015930176
ranges: 6.5950765609741211
ranges: 6.589198112487793
ranges: 6.57443380355835
ranges: 6.58608865737915
ranges: 6.57827091217041
ranges: 6.5911660194396973
ranges: 6.5813736915588379
ranges: 6.58115816116333
ranges: 6.6035990715026855
ranges: 6.5929756164550781
ranges: 6.5917177200317383
ranges: 6.6005158424377441
ranges: 6.58627986907959
ranges: 6.5806283950805664
ranges: 6.5938706398010254
ranges: 6.58051061630249
ranges: 6.6014361381530762
ranges: 6.5881075859069824
ranges: 6.5908384323120117
ranges: 6.590822696685791
ranges: 6.5956945419311523
ranges: 6.5969758033752441
ranges: 6.6167058944702148
ranges: 6.6094613075256348
ranges: 6.6055569648742676
ranges: 6.608025074005127
ranges: 6.6006669998168945
ranges: 6.5953431129455566
ranges: 6.6161708831787109
ranges: 6.6186842918396
ranges: 6.5969061851501465
ranges: 6.5958232879638672
ranges: 6.6244091987609863
ranges: 6.6021475791931152
ranges: 6.5991034507751465
ranges: 6.6093921661376953
ranges: 6.611058235168457
ranges: 6.5940461158752441
ranges: 6.5994787216186523
ranges: 6.6033854484558105
ranges: 6.61646032333374
ranges: 6.5860347747802734
ranges: 6.6018509864807129
ranges: 6.6131582260131836
ranges: 6.6103677749633789
ranges: 6.615839958190918
ranges: 6.6156492233276367
ranges: 6.6104717254638672
ranges: 6.6287236213684082
ranges: 6.5894026756286621
ranges: 6.6129941940307617
ranges: 6.6268792152404785
ranges: 6.6133270263671875
ranges: 6.6132197380065918
ranges: 6.6222381591796875
ranges: 6.6193652153015137
ranges: 6.6201701164245605
ranges: 6.6134805679321289
ranges: 6.5989117622375488
ranges: 6.5988836288452148
ranges: 6.6085143089294434
ranges: 6.616126537322998
ranges: 6.6173257827758789
ranges: 6.5915389060974121
ranges: 6.60362434387207
ranges: 6.59708833694458
ranges: 6.6188325881958008
ranges: 6.6013550758361816
ranges: 6.6110849380493164
ranges: 6.6116232872009277
ranges: 6.6122603416442871
ranges: 6.6054091453552246
ranges: 6.6016845703125
ranges: 6.5920634269714355
ranges: 6.6055212020874023
ranges: 6.593315601348877
ranges: 6.5987248420715332
ranges: 6.6135950088500977
ranges: 6.6048064231872559
ranges: 6.5931715965271
ranges: 6.6103267669677734
ranges: 6.599456787109375
ranges: 6.6098251342773438
ranges: 6.6195068359375
ranges: 6.6031746864318848
ranges: 6.6010990142822266
ranges: 6.6258721351623535
ranges: 6.5919251441955566
ranges: 6.6147093772888184
ranges: 6.6081008911132812
ranges: 6.5976223945617676
ranges: 6.6070942878723145
ranges: 6.60818338394165
ranges: 6.6084065437316895
ranges: 6.6071023941040039
ranges: 6.6177005767822266
ranges: 6.6152949333190918
ranges: 6.6065683364868164
ranges: 6.627692699432373
ranges: 6.602816104888916
ranges: 6.6031813621521
ranges: 6.5999264717102051
ranges: 6.6006374359130859
ranges: 6.60159158706665
ranges: 6.6006889343261719
ranges: 6.5959014892578125
ranges: 6.6041159629821777
ranges: 6.6016440391540527
ranges: 6.60170841217041
ranges: 6.6035194396972656
ranges: 6.6148381233215332
ranges: 6.6199889183044434
ranges: 6.5979628562927246
ranges: 6.6097526550292969
ranges: 6.5967698097229
ranges: 6.6166911125183105
ranges: 6.5987858772277832
ranges: 6.6109814643859863
ranges: 6.6029963493347168
ranges: 6.6058926582336426
ranges: 6.5876994132995605
ranges: 6.5999798774719238
ranges: 6.5963630676269531
ranges: 6.619572639465332
ranges: 6.6020736694335938
ranges: 6.598963737487793
ranges: 6.6121158599853516
ranges: 6.6083993911743164
ranges: 6.6075901985168457
ranges: 6.5979547500610352
ranges: 6.6104741096496582
ranges: 6.5972108840942383
ranges: 6.5906825065612793
ranges: 6.5937337875366211
ranges: 6.6058096885681152
ranges: 6.602780818939209
ranges: 6.6055712699890137
ranges: 6.5943198204040527
ranges: 6.5851941108703613
ranges: 6.6069440841674805
ranges: 6.6244926452636719
ranges: 6.604377269744873
ranges: 6.6188573837280273
ranges: 6.6034975051879883
ranges: 6.6163053512573242
ranges: 6.6063723564147949
ranges: 6.5991134643554688
ranges: 6.6124658584594727
ranges: 6.5953884124755859
ranges: 6.5846090316772461
ranges: 6.6023826599121094
ranges: 6.6093792915344238
ranges: 6.5949010848999023
ranges: 6.6197428703308105
ranges: 6.6035680770874023
ranges: 6.6021027565002441
ranges: 6.5849761962890625
ranges: 6.604011058807373
ranges: 6.6112914085388184
ranges: 6.6005411148071289
ranges: 6.6009864807128906
ranges: 6.6087064743041992
ranges: 6.6019940376281738
ranges: 6.5959019660949707
ranges: 6.6135525703430176
ranges: 6.6082253456115723
ranges: 6.613579273223877
ranges: 6.6111841201782227
ranges: 6.6195125579833984
ranges: 6.604428768157959
ranges: 6.6068916320800781
ranges: 6.5907340049743652
ranges: 6.611046314239502
ranges: 6.6156878471374512
ranges: 6.6160793304443359
ranges: 6.5946502685546875
ranges: 6.5999789237976074
ranges: 6.5978507995605469
ranges: 6.6093368530273438
ranges: 6.6077275276184082
ranges: 6.598660945892334
ranges: 6.5768756866455078
ranges: 6.6076259613037109
ranges: 6.5991020202636719
ranges: 6.6110401153564453
ranges: 6.5898818969726562
ranges: 6.608726978302002
ranges: 6.6249322891235352
ranges: 6.6012229919433594
ranges: 6.5832195281982422
ranges: 6.5999102592468262
ranges: 6.6058783531188965
ranges: 6.5932745933532715
ranges: 6.6142759323120117
ranges: 6.5949583053588867
ranges: 6.6158432960510254
ranges: 6.5976228713989258
ranges: 6.5950403213500977
ranges: 6.6000909805297852
ranges: 6.5968995094299316
ranges: 6.6094069480896
ranges: 6.6147975921630859
ranges: 6.599907398223877
ranges: 6.6089920997619629
ranges: 6.594597339630127
ranges: 6.609891414642334
ranges: 6.6161594390869141
ranges: 6.6078615188598633
ranges: 6.6122779846191406
ranges: 6.5949382781982422
ranges: 6.6309118270874023
ranges: 6.6049771308898926
ranges: 6.6118340492248535
ranges: 6.6079902648925781
ranges: 6.608665943145752
ranges: 6.604917049407959
ranges: 6.5997118949890137
ranges: 6.5945758819580078
ranges: 6.6046981811523438
ranges: 6.6032800674438477
ranges: 6.6043448448181152
ranges: 6.6048903465271
ranges: 6.6086807250976562
ranges: 6.6165461540222168
ranges: 6.5917606353759766
ranges: 6.6000876426696777
ranges: 6.6094245910644531
ranges: 6.5923705101013184
ranges: 6.6170430183410645
ranges: 6.6000123023986816
ranges: 6.6073117256164551
ranges: 6.59991455078125
ranges: 6.6233887672424316
ranges: 6.6141514778137207
ranges: 6.6025533676147461
ranges: 6.5993199348449707
ranges: 6.59091329574585
ranges: 6.5933351516723633
ranges: 6.6089215278625488
ranges: 6.5947299003601074
ranges: 6.6061716079711914
ranges: 6.6056709289550781
ranges: 6.619107723236084
ranges: 6.592987060546875
ranges: 6.6062235832214355
ranges: 6.6083316802978516
ranges: 6.6165580749511719
ranges: 6.5871891975402832
ranges: 6.606358528137207
ranges: 6.5949258804321289
ranges: 6.5980715751647949
ranges: 6.5971050262451172
ranges: 6.5947222709655762
ranges: 6.5989470481872559
ranges: 6.603569507598877
ranges: 6.6182107925415039
ranges: 6.6124186515808105
ranges: 6.59734582901001
ranges: 6.6021161079406738
ranges: 6.6090116500854492
ranges: 6.6091303825378418
ranges: 6.6172847747802734
ranges: 6.61298942565918
ranges: 6.6049590110778809
ranges: 6.5979571342468262
ranges: 6.6190404891967773
ranges: 6.6164183616638184
ranges: 6.59523344039917
ranges: 6.6086368560791016
ranges: 6.6200628280639648
ranges: 6.60532808303833
ranges: 6.6016988754272461
ranges: 6.5946464538574219
ranges: 6.599708080291748
ranges: 6.6123700141906738
ranges: 6.6019911766052246
ranges: 6.61210298538208
ranges: 6.5975642204284668
ranges: 6.608482837677002
ranges: 6.5850691795349121
ranges: 6.602292537689209
ranges: 6.6039390563964844
ranges: 6.607396125793457
ranges: 6.608637809753418
ranges: 6.605872631072998
ranges: 6.6099104881286621
ranges: 6.6006484031677246
ranges: 6.6103668212890625
ranges: 6.6117734909057617
ranges: 6.6189265251159668
ranges: 6.6036620140075684
ranges: 6.6161565780639648
ranges: 6.6004734039306641
ranges: 6.5969357490539551
ranges: 6.6024327278137207
ranges: 6.6168627738952637
ranges: 6.6062822341918945
ranges: 6.6117343902587891
ranges: 6.5971879959106445
ranges: 6.5944457054138184
ranges: 6.6059660911560059
ranges: 6.6046442985534668
ranges: 6.6042079925537109
ranges: 6.5854158401489258
ranges: 6.607783317565918
ranges: 6.5910248756408691
ranges: 6.59702205657959
ranges: 6.6055874824523926
ranges: 6.6052088737487793
ranges: 6.6053380966186523
ranges: 6.6056523323059082
ranges: 6.6088356971740723
ranges: 6.6042270660400391
ranges: 6.6020488739013672
ranges: 6.5979313850402832
ranges: 6.6084132194519043
ranges: 6.6092061996459961
ranges: 6.6257071495056152
ranges: 6.596893310546875
ranges: 6.6267247200012207
ranges: 6.59352970123291
ranges: 6.5798358917236328
ranges: 6.599268913269043
ranges: 6.605536937713623
ranges: 6.5988631248474121
ranges: 6.5869131088256836
ranges: 6.6021718978881836
ranges: 6.6145462989807129
ranges: 6.6071043014526367
ranges: 6.6161236763000488
ranges: 6.5924148559570312
ranges: 6.5956854820251465
ranges: 6.5909628868103027
ranges: 6.6092410087585449
ranges: 6.6064982414245605
ranges: 6.6085782051086426
ranges: 6.6026496887207031
ranges: 6.6316332817077637
ranges: 6.6151847839355469
ranges: 6.6032438278198242
ranges: 6.6143264770507812
ranges: 6.61119270324707
ranges: 6.6053438186645508
ranges: 6.610814094543457
ranges: 6.5914158821105957
ranges: 6.6088109016418457
ranges: 6.5989222526550293
ranges: 6.6034197807312012
ranges: 6.5900115966796875
ranges: 6.6133918762207031
ranges: 6.6204304695129395
ranges: 6.5999608039855957
ranges: 6.6103482246398926
ranges: 6.5989170074462891
ranges: 6.6172785758972168
ranges: 6.59584903717041
ranges: 6.6189885139465332
ranges: 6.6171703338623047
ranges: 6.6050076484680176
ranges: 6.5955948829650879
ranges: 6.6127800941467285
ranges: 6.6025996208190918
ranges: 6.5887060165405273
ranges: 6.5973868370056152
ranges: 6.5829315185546875
ranges: 6.5992145538330078
ranges: 6.587916374206543
ranges: 6.613889217376709
ranges: 6.6012358665466309
ranges: 6.6161155700683594
ranges: 6.6070556640625
ranges: 6.6068553924560547
ranges: 6.6136589050292969
ranges: 6.6100988388061523
ranges: 6.6030235290527344
ranges: 6.6040878295898438
ranges: 6.5909538269042969
ranges: 6.6140909194946289
